BrandName,ProductName,ProductCategory,Price,Description
"
Curio",Curio Blue Dream 0.6ml Hybrid Cartridge,Cartridges,$55.00,"Cannabinoids:THC: 78.60%, CBG: 1.30%Total Terpenes: 6.66%a-Pinene: 0.20%, b-Pinene: 0.30%, Myrcene: 0.60%, Ocimene: 0.50%, Terpinolene: 3.30%, Limonene: 0.70%, Linalool: 0.30%,Caryophyllene: 0.50%, Humulene: 0.30%, t-Nerolidol: 0.00% "
"
Curio",Curio Chocolate Mint OG 0.6ml Hybrid Cartridge,Cartridges,$55.00,"Cannabinoids: Delta9-THC: 74.50%.Total Terpenes: 5.52%a-Pinene: 0.10%, b-Pinene: 0.10%, Myrcene: 0.40%, Ocimene: 0.30%, Terpinolene: 0.10%, Limonene: 1.50%, Linalool: 1.40%, b-Caryophyllene: 1.20%, a-Humulene: 0.40%, trans-Nerolidol: 0%"
"
Curio",Curio Chocolate Orange Cream 0.6ml Hybrid Cartridge ,Cartridges,$55.00,"Cannabinoids: Delta9-THC: 83.4%, Total Terpenes: 4.82%a-Pinene: 0.00%, Myrcene: 0.10%, Ocimene: 0.00%, Terpinolene: 0.10%, Limonene: 0.30%, Linalool: 0.70%, b-Caryophyllene: 2.60%, a-Humulene: 0.80%, trans-Nerolidol: 0.00%"
"
Curio",Curio Dead Head OG 0.6ml Hybrid Cartridge ,Cartridges,$55.00,"Cannabinoids:THC: 79.90%, CBG: 1.80%Total Terpenes: 7.34%a-Pinene: 1.60%, b-Pinene: 0.40%, Myrcene: 2.30%, Ocimene: 0.40%, Terpinolene: 0.10%, Limonene: 0.70%, Linalool: 0.30%, Caryophyllene: 0.90%, Humulene: 0.40%, t-Nerolidol: 0.00%"
"
Curio",Curio DSCT 0.6ml Hybrid Cartridge,Cartridges,$55.00,"Cannabinoids:Delta9-THC: 80.50% CBG: 1.60%Total Terpenes: 8.51%a-Pinene: 0.20%, b-Pinene: 0.10%, Myrcene: 3.80%, Ocimene: 1.20%, Terpinolene: 0.10%, Limonene: 0.40%, Linalool: 1.10%, b-Caryophyllene: 1.20%, a-Humulene: 0.30%, t-Nerolidol: 0.00%"
"
Curio",Curio GG4 0.6ml Hybrid Vape Cartridge,Cartridges,$55.00,"Cannabinoids:THC: 84.10%, CBG: 1.70%Total Terpenes: 4.45%a-Pinene: 0.00%, b-Pinene: 0.10%, Myrcene: 0.50%, Ocimene: 0.00%, Terpinolene: 0.10%, Limonene: 0.70%, Linalool: 0.30%,Caryophyllene: 2.20%, Humulene: 0.50%, t-Nerolidol: 0.00% "
"
Curio",Curio Goji OG 0.6ml Hybrid Cartridge,Cartridges,$55.00,"Cannabinoids: Delta9-THC: 81.30%,Total Terpenes: 5.45%a-Pinene: 0.20%, b-Pinene: 0.30%, Myrcene: 0.70%, Ocimene: 0.20%, Terpinolene: 0.10%, Limonene: 2.60%, Linalool: 0.60%, b-Caryophyllene: 0.30%, a-Humulene: 0.20%, trans-Nerolidol: 0.00%"
"
Curio",Curio Green Crack CBD 0.6ml Cartridge,Cartridges,$55.00,"THC: 67.60%, CBD: 12.90%, a-Pinene: 0.10%, b-Pinene: 0.20%, b-Myrcene: 0.70%, Ocimene: 0.20%, Limonene: 1.10%, Terpinolene: 0.90%, b-Caryophyllene: 0.90%, Linalool: 0.50%, a-Humulene: 0.30%, t-Nerolidol: 0.00%"
"
Curio",Curio Guice 0.6ml Hybrid Cartridge,Cartridges,$55.00,"THC: 78.70%, a-Pinene: 0.20%, b-Pinene: 0.30%, Myrcene: 0.70%, Ocimene: 0.20%, Terpinolene: 2.0%, LImonene: 0.40%, Linalool: 0.30%, Caryophyllene: 0.80%, Humulene: 0.30%, Nerolidol: 0.0%"
"
Curio",Curio Sour Gorilla 0.6ml Hybrid Cartridge,Cartridges,$55.00,"Cannabinoids: Delta9-THC: 82.2%Total Terpenes: 5.59%a-Pinene: 0.40%, b-Pinene: 0.10%, Myrcene: 2.8%, Ocimene: 0.70%, Terpinolene: 0.10%, Limonene: 0.30%, Linalool: 0.40%, b-Caryophyllene: 0.50%, a-Humulene: 0.20%, trans-Nerolidol: 0%"
"
Curio",Curio Strawberry Aurora 0.6ml Hybrid Cartridge ,Cartridges,$55.00,"Cannabinoids:THC: 78.20%, CBG: 1.70%Total Terpenes: 3.74%a-Pinene: 0.10%, b-Pinene: 0.10%, Myrcene: 0.80%, Ocimene: 0.00%, Terpinolene: 0.10%, Limonene: 0.80%, Linalool: 0.20%, b-Caryophyllene: 1.00%, a-Humulene: 0.40%, t-Nerolidol: 0.00% "
"
Curio",Curio Wizard Gum 0.6ml Hybrid Cartridge,Cartridges,$50.00,"Cannabinoids: Delta9-THC: 77.50% CBG: 1.50% Total Terpenes: 6.51%a-Pinene: 0.10%, b-Pinene: 0.10%, Myrcene: 1.70%, Ocimene: 0.30%, Terpinolene: 0.20%, Limonene: 0.70%, Linalool: 0.60%, b-Caryophyllene: 2.00%, a-Humulene: 0.50%, trans-Nerolidol: 0%"
"
Cresco",Cresco Sunshine#4 Liquid live Resin 0.5g Hybrid Cartridge,Cartridges,$65.00,"TOTAL CANNABINOIDS: 71.50% THC 68.6%, THCa 0.90%,CBG 1.20%, CBC 0.50%, CBN 0.30%TOTAL TERPENES: 9.60%, b-Caryophyllene 1.86%, a-Pinene 0.30%, D-Limonene 3.08%, b-Myrcene 1.97%, a-Humulene 0.53%, b-Pinene 0.25%, b-Eudesmol 0.16%, Ocimene 0.43%, Terpinolene 0.12%, t-Nerolidol 0.52%, Linolool 0.38%"
"
Grassroots",Grassroots GSC 0.5g Hybrid Cartridge,Cartridges,$50.00,"Cannabinoids: THC: 84.00%, THCv: 0.40%, CBD: 0.10%, CBG: 1.70%, CBN: 0.30%, CBC: 0.70%.Terpenes: a-Pinene: 0.1%, b-Pinene: 0.14%, b-Myrcene: 0.36%, Limonene: 0.98%, Terpinolene: 0.06%, Linalool: 0.39%, b-Caryophyllene: 1.31%, Humulene: 0.58%,Caryophyllene Oxide: 0.1%"
"
Grassroots",Grassroots Ray Charles Sauce 500mg Indica Cartridge,Cartridges,$60.00,"THC: 70.90%, THCa: 13.00%,CBG: 1.00%, CBGa: 0.60%, CBN: 0.20%, CBC: 0.50%, a-Pinene: 0.42%, b-Pinene: 0.24%, Myrcene: 7.49%, Limonene: 0.44%, Ocimene: 0.81%, Linalool: 0.36%, Caryophyllene: 0.45%, Humulene: 0.13%, Caryophyllene Oxide: 0.11%, b-Eudesmol: 0.10%"
"
Grassroots",Grassroots Texas Shoreline Sauce 0.5gHybrid Cartridge,Cartridges,$60.00,"THC 0.30%, THCa 69.20%, CBG 1.60%, CBGa 0.60%, CBN 0.30%, CBC 0.50%a-Pinene 0.73%, b-Pinene 0.21%, b-Myrcene 2.83%, Limonene 0.42%, Ocimene 2.85%, Terpinolene 0.15%, Linalool 0.39%, b-Caryophyllene 0.50%, Humulene 0.23%, Nerolidol 0.44%, Caryophyllene Oxide 0.12%, b-Eudesmol 0.15%"
"
Grassroots",Grassroots True Kush 0.5g Indica Cartridge,Cartridges,$50.00,"Cannabinoids: THC 84.50%, THCv 0.40%, CBD 0.10%, CBG 1.90%, CBN 0.30%, CBC 0.80%.Terpenes: a-Pinene 0.06%, b-Pinene 0.14%, B-Mycrene 0.3%, Limonene 1.01%, Terpinolene 0.06%, Linalool 0.46%, b-Caryophyllene 0.71%, Humulene 0.53%, Nerolidol: 0.36%, Caryophyllene Oxide: 0.12%, B-Eudesmol: 0.14%"
"
MPX",MPX Blue Dream 0.5g Sativa Cartridge,Cartridges,$50.00,"Total Cannabinoids: 82.15%CBG: 1.97%, D9THC: 77.26%, CBN: 0.84%, CBC: 0.78%.Total Terpenes: 10.35%a-Pinene: 2.834%, b-Pinene: 1.989%, b-Myrcene: 2.355%, Limonene: 0.798%, 3-Carene: 0.341%, Humulene: 0.263%, Linalool: 0.387%, B-Caryophyllene: 0.821%"
"
MPX",MPX Diablo OG 0.5g Indica Cartridge,Cartridges,$50.00,"Total Cannabinoids: 79.46%CBG: 1.97%, D9THC: 74.57%, CBN: 0.83%, CBC: 0.78%.Total Terpenes: 8.061%a-Pinene: 0.278%, b-Pinene: 0.576%, b-Myrcene: 1.339%, Limonene: 2.190%, Ocimene: 0.242%, Humulene: 0.255%, Linalool: 1.029%, B-Caryophyllene: 1.036%"
"
MPX",MPX Gelato 0.5g Hybrid Cartridge,Cartridges,$50.00,"Cannabinoids:CBG: 2.04%, D9THC: 80.64%, CBN: 0.88%, CBC: 0.81%.Total Terpenesa-Pinene: 0.490%, b-Pinene: 0.952%, b-Myrcene: 1.808%, Limonene: 2.744%, Terpinolene: 0.395%, Fenchol: 0.392%, Linalool: 0.851%, B-Caryophyllene: 1.190%"
"
MPX",MPX Northern Lights 0.5g Indica Cartridge,Cartridges,$50.00,"Total Cannabinoids: 84.37%CBG: 2.05%, D9THC: 79.34%, CBN: 0.87%, CBC: 0.81%.Total Terpenes: 11.150%a-Pinene: 0.763%, b-Pinene: 1.195%, b-Myrcene: 1.346%, Limonene: 1.694%, Ocimene: 0.286%, Terpinolene: 3.136%, 3-Carene: 0.418%, B-Caryophyllene: 1.038%"
"
MPX",MPX Purple Punch 0.5g Indica Cartridge,Cartridges,$50.00,"Total Cannabinoids: 81.89%CBG: 1.98%, D9THC: 76.97%, CBN: 0.85%, CBC: 0.79%.Total Terpenes: 8.141%a-Pinene: 0.409%, b-Pinene: 0.769%, b-Myrcene: 1.294%, Limonene: 2.450%, Terpinolene: 0.308%, Humulene: 0.138%, Linalool: 0.665%, B-Caryophyllene: 1.027%"
"
MPX",MPX Thin Mints GSC 0.5g Hybrid Cartridge,Cartridges,$50.00,"Total Cannabinoids: 82.78%CBG: 2.04%, D9THC: 77.71%, CBN: 0.86%, CBC: 0.80%.Total Terpenes: 8.120%a-Pinene: 0.394%, b-Pinene: 0.599%, b-Myrcene: 1.012%, Limonene: 2.196%, Fenchol: 0.220%, Humulene: 0.458%, Linalool: 0.828%, B-Caryophyllene: 1.542%"
"
AiroPro",AiroPro Blue Dream Hybrid Cartridge,Cartridges,$50.00,"delta9THC 84.85%, CBG 1.38%, CBD 0.21%, delta8THC 0.24%, THCV 0.33%, CBN 0.73%, CBC 0.95%aPinene 1.653%, Camphene 0.069%, Linalool 0.604%, aTeprinen 0.031%, Eucalyptol 0.142%, Carene 0.174%, Guaiol 0.011%, bPinene 1.261%, Ocimene 0.048% aHumulene 0.515%, gammaTerpinene 0.018%, aBisabolol 0.02%, Sabinene 0.08%, bMyrycene 1.74% Terpinolene 0.203%, Limonene 2.793%, transCaryophyllene 0.31%, alphaTerpineol 0.176%, cis-Neroidol 0.115%"
"
AiroPro",AiroPro Cinderella 99 Cartridge,Cartridges,$50.00,"Delta9 THC: 72.34%, Delta8 THC: 0.24%, THCa: 1.06%, THCV: 0.44%, CBG: 0.91%, CBGa: 0.19%, CBN: 0.52%, CBC: 1.02%, CBD: 0.24%,a-Pinene: 0.998%, b-Pinene: 0.472%, Myrcene: 1.880%, Camphene: 0.218%, Ocimene: 1.272%, Terpinolene: 3.261%, Linalool: 0.043%, a-Humulene: 0.299%, Limonene: 1.631%, Caryophyllene: 1.031%,Fenchol: 0.375,"
"
AiroPro",AiroPro Clementine Hybrid Cartridge,Cartridges,$50.00,"THC: 87.21%, delta8THC 0.32%, THCa: 0.05%, THCv: 0.41%, CBN 0.77%, CBG 2.03%, CBD 0.22%, CBC: 1.14%, apinene 0.254%, b-Pinene: 0.399%, b-Myrcene: 1.533%, Camphene 0.058%, Sabine 0.011%, Fenchol 0.222%, Limonene: 2.123%, Linalool: 0.44% aHumulene 0.041%, b-Caryophyllene: 0.350%, aTerpineol 0.227%, Caryophyllene Oxide 0.071% transCaryophyllene0.843%, Carene 0.063%, Terpinolene 0.042%"
"
AiroPro",AiroPro Gorilla Glue Gelato Indica Cartridge,Cartridges,$50.00,"Cannabinoids- D9 THC: 77.08%, Delta 8 THC: 0.20%, THCa:0.86%,THCV: 0.18%, THCVA; 0.14,CBG: 1.79%, CBGa: 0.022%, CBN: 0.58%, CBC: 0.76%, CBD: 0.14%, CBDa: 0.09%Terpenes- a-Pinene: 0.965%, b-Pinene: 0.604%, Myrcene: 1.848%, (R)-(+) Limonene: 3.056%,Terpinolene: 0.319%, Linalool: 3.265%,Trans-Caryophyllene: 1.817%, Ocimene: 0.189%, Camphene: 0.411%, Borneol 0.167%, alpha- Humulene 0.542%, gamma- Terpinene; 0.054%, alpha Terpinene 0.058%, Fenchol 0.978%(1S)-(+) Carene; 0.044%, Guaiol: 0.154%, alpha Terpineol; 0.647%, "
"
AiroPro",AiroPro Grapefruit Kush Indica Cartridge,Cartridges,$50.00,"Cannabinoids: Delta 9THC: 84.42%, Delta 8THC: 0.42%, CBN: 0.55%, CBG: 2.20%, THCV: 0.22%, CBC: 1.02%%, CBD: 0.22%Terpenes: A-pinene: 0.569%, b- pinene: 0.947%, b-myrcene: 2.115%, camphene: 0.176%, ocimene: 0.025%, terpinolene: 0.124%, linalool; 0.912%, a-humulene: 0.139%, (R)(+) limonene; 2.925%, (-)caryophyllene oxide: 0.057%, (1S)-(+)-3-carene: 0.136%,trans-caryophyllene: 1.479%, sabinene: 0.020%, fenchol: 0.560%, a-terpinene: 0.455% "
"
AiroPro",AiroPro Jack Herer Sativa Cartridge,Cartridges,$50.00,"Delta 9 THC: 85.46%, Delta8THC 0.35%, THCV: 0.42%, CBG: 0.98%, CBN 0.74% CBC: 0.79%, a-Pinene: 0.73%, b-Pinene: 1.028%, b-Myrcene: 1.352%, Camphene 0.05%, Limonene: 2.982%, Terpinolene: 1.345%,, Linalool: 0.509%, Nerolidol: 0.299%, Eucalyptol 0.131%, , Sabiene 0.064%, Ocimene 0.233%, aHumulene0.757%, gammaTerpinene 0.015%, alphaTerpinene 0.017%, transCaryophyllene0.535%, Carene 0.123%, Guaiol 0.01%, aTerpineol 0.333%"
"
AiroPro",AiroPro Midnight Moon Indica Cartridge,Cartridges,$50.00,"Delta 9 THC: 87.19%, THCV: 0.23%, CBC: 0.91%,CBG 1.32%, CBD 0.2%, delta8THC 0.39%, CBN 0.75%, CBC 0.91%a-Pinene: 0.335%, b-Pinene: 0.413%, b-Myrcene: 1.451%, Limonene: 4.96%, Linalool: 0.332%, Neroidol 0.051%, ocimene 0.111%, Terpinolene 0.067%, aHumulene 0.217%, Carene 0.103%, aTerpinene 0.018%, transCaryophyllene0.049%, Sabiene 0.057%, Camphene 0.0333%, aTerpineol 0.09%"
"
AiroPro",AiroPro Strawberry Cheesecake Indica Cartridge,Cartridges,$50.00,"Delta 9 THC: 85.65%, delta8THC 0.27%, THCv 0.3%, CBD 0.22%CBN: 0.69%, CBG: 2.87%, CBC: 1.05%,a-Pinene: 0.398%, b-Pinene: 0.616%, b-Myrcene: 1.762%, Camphene 0.116%, Ocimene 0.03%, Terpinolene 0.087%, Limonene: 2.241%, Linalool: 0.616%, Caryophyllene Oxide: 0.021%, Humulene:0.088%, gammaTerpinene 0.012%, Carene 0.155%, Fenchol 0.256%, transCaryophyllene 0.838%, Sabinene 0.049%, aTerpinene 0.019%, "
"
AiroPro",Airopro Sumatran Sunrise Sativa Cartridge,Cartridges,$50.00,"Cannabinoids: Delta 9THC: 85.04%, Delta 8THC: 0.28%, CBN: 0.51%, CBG: 2.47%, THCV: 0.19%, CBC: 0.88%, CBD: 0.15%Terpenes: A-pinene: 0.216%, b- pinene: 0.227%, b-myrcene: 0.710%,ocimene: 0.063%, terpinolene: 0.338%, linalool; 0.157%, a-humulene: 0.178%, (R)(+) limonene; 7.460%, eucalyptol; 0.028%, (-)caryophyllene oxide: 0.060%, (1S)-(+)-3-carene: 0.030%, cis-nerolidol: 0.039%, trans-caryophyllene: 0.114%, sabinene: 0.020%, a-terpineol: 0.060% "
"
AiroPro",AiroPro Tropic Thunder Hybrid Cartridge,Cartridges,$50.00,"Cannabinoids: Delta 9THC: 84.06%, Delta 8THC: 0.42%, CBN: 0.71%, CBG: 2.75%, THCV: 0.35%, CBC: 0.91%, CBD: 0.21%Terpenes: A-pinene: 1.987%, b- pinene: 1.102%, b-myrcene: 2.968%, camphene: 0.097%,linalool; 0.228%, a-humulene: 0.240%, (R)(+) limonene; 1.179%,(-)caryophyllene oxide: 0.069%, (1S)-(+)-3-carene: 0.174%, trans-caryophyllene: 1.429%, sabinene: 0.024%, fenchol: 0.067%, a-terpineol: 0.115% "
"
AiroPro",AiroPro White Cream Hybrid Cartridge ,Cartridges,$50.00,"Cannabinoids- CBG: 1.73%, CBD: 0.17%, THCV:0.21%, CBN: 0.92%, D9 THC: 73.39%, Delta 8 THC: 0.38%, CBC: 0.65%, THCa: 0.98%, THCva: 0.12%,Terpenes: a-Pinene: 0.918%, Camphene: 0.346%, Beta Myrcene: 2.126%, Beta Pinene: 0.735%, Ocimene: 0.135%, Alpha-Terpinene ;0.045%, (R)-(+) Limonene ;3.205%, Gamma Terpinene ;0.040%, Terpinolene :0.226%, Linalool: 2.571%, Geraniol: 0.30%, Trans-Caryophyllene: 3.490%, Alpha-Humulene: 1.470%, (1S)-(+)-3 Carene: 0.016%,Alpha Bisabolol: 0.077%, Alpha Terpineol: 0.476%, Borneol: 0.125%, Fenchol: 0.798%"
"
AiroPro",AiroPro Whoopie Pie #1 Cartridge,Cartridges,$50.00,"Cannabinoids- D9 THC: 71.23%, Delta 8 THC: 0.28%, THCa: 1.31%,THCV: 0.47%, CBG: 1.64%, CBN: 0.39%, CBC: 1.25%, CBD: 0.21%Terpenes- a-Pinene: 0.929%, b-Pinene: 0.414%, Myrcene: 1.253%, (R)-(+) Limonene: 3.147%,alpha-Terpinolene: 0.029%, Linalool: 0.929%,Trans-Caryophyllene: 2.400%, (-) Caryophyllene oxide 0.094%, Eudesmol: 0.12%, Ocimene: 0.065%, Camphene: 0.333%, Borneol 0.167%, alpha- Humulene 0.767%, gamma- Terpinene; 0.024%, alpha- Bisabolol; 0.024%, Fenchol 0.0878%"
"
Cresco",Cresco Balance 1g 1:1 THC:CBD RSO Concentrate,trates,$55.00,"THC 27.7%, CBD 32.4%, CBDa 1%, CBN 0.7%, CBG 1%, CBC 1.7%bPinene 0.03%, bMyrcene 0.08%, Limonene 0.06%, Eucalyptol 0.03%, Ocimene 0.06%, Sabinene Hydrate 0.04%, Terpinolene 0.06%, Fenchone 0.06%, Linalool 0.2%, Fenchol 0.09%, Borneol 0.06%, Terpineol 0.15%, Geraniol 0.27%, bCaryophyllene 0.3%, aHumulene 0.14%, Valencene 0.04%, cisNerolidol 0.04%, transNerolidol 0.07%, Guaiol 0.33%, bEudesmol 0.59%, aBisbolol 0.45%"
"
Nature's Heritage",Nature's Heritage Bubblegum Diesel1g Hybrid Kief Concentrate,trates,$30.00,"THC: 2.50%, THCa: 28.40%, CBG: 0.20%, CBGa: 0.50%, a-Pinene: 0.04%, b-Pinene: 0.05%, Myrcene: 0.05%, Limonene: 0.22%, Terpinolene: 0.06%, Linalool: 0.21%, t-Nerolidol: 0.20%, Humulene: 0.14%, Eudesmol: 0.09%, Caryophyllene: 0.26%, Caryophyllene Oxide: 0.07%"
"
Nature's Heritage",Nature's Heritage Citron 1g Indica Kief Concentrate,trates,$30.00,"THC: 3.00%,THCa: 23.00%, CBG: 0.30%. a-Pinene: 0.03%, b-Pinene: 0.03%, Myrcene: 0.05%, Limonene: 0.02%, Terpinolene: 0.05%, Linalool: 0.06%, Ocimene: 0.07%, Humulene: 0.03%, Eudesmol: 0.03%, Caryophyllene: 0.09%, Caryophyllene Oxide: 0.03%"
"
Nature's Heritage",Nature's Heritage Guava IX Kief 1g Hybrid Concentrate,trates,$30.00,"THC: 3.60%, THCa: 26.80%, CBG: 0.30%, CBGa: 0.60%, a-Pinene: 0.03%, b-Pinene: 0.03%, Myrcene: 0.08%, Limonene: 0.12%, Terpinolene: 0.00%, Linalool: 0.09%, t-Nerolidol: 0.00%, Humulene: 0.18%, Eudesmol: 0.10%, Caryophyllene: 0.32%, Caryophyllene Oxide: 0.00%"
"
Nature's Heritage",Nature's Heritage ONYCD Kief 1g Indica Concentrate ,trates,$30.00,"THC: 5.30%, THCa: 29.90%, CBD: 0.00%, CBDa: 0.00%, CBG: 0.40%, CBGa: 0.40%, CBN: 0.00%,alpha-Pinene: 0.04%, beta-Myrcene: 0.17%, Terpinolene: 0.07%, Ocimene: 0.00%, Humulene: 0.19%, beta-Caryophyllene: 0.47%, Caryophyllene Oxide: 0.08%, beta-Pinene: 0.07%, Limonene: 0.25%, Linalool: 0.11%, Eudesmol: 0.10%"
"
Nature's Heritage",Nature's Heritage Star 91 1g Indica Kief Concentrate,trates,$30.00,"Cannabinoids: THC: 7.5%,THCa: 24.7%, CBG: 0.30%, CBGa: 0.60%. Terpenes:a-Pinene: 0.04%, b-Pinene: 0.04%, b-Myrcene: 0.2%, Limonene: 0.13%, Terpinolene: 0.07%, Linalool: 0.12%, Ocimene: 0.08%, t-Nerolidol: 0.2%, a-Humulene: 0.12%, b-Eudesmol 0.09%, b-Caryophyllene: 0.21%"
"
Nature's Heritage",Natures Heritage Sour Bobby Kief 1g Hybrid Concentrate,trates,$30.00,"Cannabinoids: THC: 3.70%,THCa: 31.50%, CBG: 0.50%, CBGa: 0.50%. Terpenes: a-Pinene: 0.04%, b-Pinene: 0.06%, Myrcene: 0.14%, Limonene: 0.24%, Terpinolene: 0.06%, Linalool: 0.09%, Humulene: 0.17%, Eudesmol: 0.09%, Caryophyllene: 0.36%, Caryophyllene oxide: 0.07%"
"
Epic",Epic Clementine Crumble 1g Sativa Concentrate ,trates,$60.00,"Total Cannabinoids 80.60% THC 4.20%, THCa 71.70% CBD 0.00%, CBDa 0.01%, CBG 0.50%, CBN 0.00% Total Terpenes 3.51% a-Pinene 0.06%, b-Pinene 0.09%, Myrcene 0.15%, Limonene 0.13%, Ocimene 0.88%, Terpinolene 0.83%, Caryophyllene oxide 0.15%, Linalool .22%, b-Eudesmol 0.17, t-Nerolidol 0.00%, Humulene 0.30%, b-Caryophyllene 0.53%"
"
Epic",Epic Lemon Thai Crumble 1g Hybrid Concentrate,trates,$60.00,"THC: 3.00%, THCA: 73.70%, CBD: 0.00%, CBDA: 0.01%, CBN: 0.00%, CBG: 0.70%a-Pinene: 0.11%, b-Pinene: 0.17%, Myrcene: 0.92%, Limonene: 0.49%, Ocimene: 0.12%, Terpinolene: 0.00%, Caryophyllene oxide: 0.15%, Caryophyllene: 0.55%, Linalool: 0.31%, Eudesmol: 0.36%, Humulene: 0.24%, Nerolidol: 0.00%"
"
Epic",Epic Lone Star Crumble 1g Hybrid Concentrate ,trates,$60.00,"THC: 2.10%, THCa: 72.70%, CBG: 1.00%. a-Pinene: 0.11%, b-Pinene: 0.19%, Myrcene: 0.40%, Limonene: 0.83%, Ocimene: 0.08%, Terpinolene: 0.05%, Linalool: 0.35%, Caryophyllene: 1.29%, Humulene: 0.35%, Eudesmol: 0.07%"
"
Epic",Epic Phantom Cookies Wax 1g Hybrid Concentrate,trates,$60.00,"Total Cannabinoids 84.20% THC 5.00%, THCa 76.30% CBD 0.00%, CBDa 0.00%, CBG 0.50%, CBN 0.00% Total Terpenes 3.45% a-Pinene 0.77%, b-Pinene 0.34%, Myrcene 0.54%, Limonene 0.33%, Ocimene 0.00%, Terpinolene 0.06%, Caryophyllene oxide 0.13%, Linalool .36%, b-Eudesmol 0.33, t-Nerolidol 0.00%, Humulene 0.33%, b-Caryophyllene 0.27%"
"
Epic",Epic Phantom OG 1g Wax Concentrate,trates,$60.00,"Total Cannabinoids 83.50%THC 3.00%, THCa 77.50% CBD 0.00%, CBDa 0.00%, CBG 0.60%, CBN 0.00% Total Terpenes 4.65%,a-Pinene 0.78%, b-Pinene 0.32%, b-Myrcene 0.33%, Limonene 0.74%, Ocimene 0.10% Terpinolene 0.06%, Caryophyllene oxide 0.18%, Linalool 0.32%, b-Eudesmol 0.28, t-Nerolidol 0.00%, Humulene 0.55%, b-Caryophyllene 0.99%"
"
Epic",Epic Short Monster Crumble 1g Hybrid Concentrate,trates,$60.00,"THC: 1.80%, THCA: 80.50%, CBD: 0.00%, CBDA: 0.01%, CBN: 0.00%, CBG: 0.70%a-Pinene: 0.10%, b-Pinene: 0.16%, Myrcene: 1.06%, Limonene: 0.70%, Ocimene: 0.18%, Terpinolene: 0.10%, Caryophyllene oxide: 0.13%, Caryophyllene: 1.13%, Linalool: 0.52%, Eudesmol: 0.14%, Humulene: 0.37%, Nerolidol: 0.36%"
"
Epic",Epic Tally Mon Crumble 1g Hybrid Concentrate,trates,$60.00,"Total Cannabinoids 87.90%THC 1.50%, THCa 84.00% CBDa 0.00%, CBD 0.00%, CBG 1.00%, CBN 0.00%Total Terpenes 5.68%, a-Pinene 0.12%, b-Pinene 0.25%, Myrcene 0.74%, Limonene 1.79%, Terpinolene 0.09%, Caryophyllene oxide 0.00%, Linalool .48%, b-Eudesmol 0.48, t-Nerolidol 0.00%,Humulene 0.33%, b-Caryophyllene 1.09%"
"
Epic",Epic Tally Mon Kush Sugar Wax 1g Hybrid Concentrate,trates,$60.00,"Total Cannabinoids 89.80% THC 5.30%, THCa 81.70% CBD 0.00%, CBDa 0.10%, CBG 1.10%, CBN 0.00% Total Terpenes 5.68% a-Pinene 0.01%, b-Pinene 0.05%, Myrcene 0.13%, Limonene 0.47%, Ocimene 0.00%, Terpinolene 0.05%, Caryophyllene oxide 0.14%, Linalool .38%, b-Eudesmol 0.38, t-Nerolidol 0.00%, Humulene 0.36%, b-Caryophyllene 0.49%"
"
Epic",Epic Texas Butter 1g Wax Concentrate,trates,$60.00,"Total Cannabinoids 84.80% THC 3.90%, THCa 78.60% CBD 0.00%, CBDa 0.01%, CBG 1.00%, CBN 0.00%Total Terpenes 5.47%, a-Pinene 0.19%, b-Pinene 0.27%, b-Myrcene 0.77%, Limonene 1.10%, Ocimene 0.30%, Terpinolene 0.08%, Caryophyllene oxide 0.16%, Linalool .38%, b-Eudesmol 0.15, t-Nerolidol 0.36%, Humulene 0.39%, b-Caryophyllene 1.32%"
"
MPX ",MPX Phantom Cookies Cured Sugar 1g Hybrid Concentrate,trates,$60.00,"THC:5.86%, THCa: 78.02%, CBCa: 0.79, CBGa: 2.38%. a-Pinene: 0.328%, b-Pinene: 0.027%, b-Myrcene: 1.032%, Limonene: 0.685%, Ocimene: 0.149%, Linalool: 0.026%, b-Caryophyllene: 0.075%, Humulene: 0.025%"
"
MPX ",MPX Secret Sauce Live Resin Badder 0.5g Hybrid Concentrate ,trates,$45.00,"THCa: 74.04%, D9THC 4.26%, CBG: 0.51%, CBGa: 2.69%, a-Pinene: 0.169%,Terpinolene 2.106%, Myrcene: 0.708%, Limonene: 0.359%, Ocimene: 0.130%, Caryophyllene: 0.437%, Humulene: 0.120%"
"
Rythm ",Rythm AC/DC 2:1 CBD:THC 1g Terp Sap Concentrate,trates,$85.00,""
"
Rythm ",Rythm Tahoe Alien Terp Sap 1g Hybrid Concentrate,trates,$85.00,"THC: 81.80%, THCV: 0.40%, CBG: 1.60%, CBC: 0.90%, CBN: 0.30%, CBD: 0.20%. a-Pinene: 0.13%, b-Pinene: 0.22%, Myrcene: 0.83%, Limonene: 2.04%, Ocimene: 0.11%, Terpinolene: 0.12%, Linalool: 0.52%, Fenchol: 0.22%, Terpineol: 0.26%, Caryophyllene: 2.87%, Humulene:0.79%, Nerolidol: 0.22%, Caryophyllene Oxide: 0.13%, Guiaol: 0.19%, Eudesmol: 0.18%, Bisabolol: 0.33%"
